[2026.09.12-08.20.10:688][  0]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_PREVIEW state=idle frozen=1 seed=5064772 selection=0 sheet=0 build_menu=0 placement=0 queue_items=0; scripted fixture, no save written, not a native gesture test
[2026.09.12-08.20.18:672][223]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=6 action=stop argument=0 bounds=(1744.0,1424.0)-(1896.0,1512.0)
[2026.09.12-08.20.18:672][223]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=7 action=closesheet argument=4 bounds=(1908.0,1424.0)-(2020.0,1512.0)
[2026.09.12-08.20.18:672][223]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=8 action=closesheet argument=0 bounds=(1922.0,1108.0)-(2010.0,1196.0)
[2026.09.12-08.20.18:672][223]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=9 action=build argument=8 bounds=(1150.0,1208.0)-(1427.3,1296.0)
[2026.09.12-08.20.18:672][223]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=10 action=build argument=9 bounds=(1441.3,1208.0)-(1718.7,1296.0)
[2026.09.12-08.20.18:672][223]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=11 action=build argument=10 bounds=(1732.7,1208.0)-(2010.0,1296.0)
[2026.09.12-08.20.18:672][223]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=12 action=build argument=11 bounds=(1150.0,1308.0)-(1427.3,1396.0)
[2026.09.12-08.20.18:672][223]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=13 action=build argument=12 bounds=(1441.3,1308.0)-(1718.7,1396.0)
[2026.09.12-08.20.18:672][223]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=14 action=build argument=13 bounds=(1732.7,1308.0)-(2010.0,1396.0)
[2026.09.12-08.20.18:672][223]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=0 bounds=(32.0,20.0)-(2020.0,108.0)
[2026.09.12-08.20.18:672][223]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=1 bounds=(32.0,1424.0)-(416.0,1512.0)
[2026.09.12-08.20.18:672][223]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=2 bounds=(1572.0,1424.0)-(2020.0,1512.0)
[2026.09.12-08.20.18:672][223]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=3 bounds=(1140.0,1104.0)-(2020.0,1408.0)
[2026.09.12-08.20.18:673][223]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_CAPTURE state=build file=../../../Cinderline/Saved/MobileHUD/build.png; scripted fixture, not a native gesture test
[2026.09.12-08.20.19:667][245]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_PREVIEW state=placement frozen=1 seed=5064772 selection=5 sheet=0 build_menu=1 placement=1 queue_items=0; scripted fixture, no save written, not a native gesture test
[2026.09.12-08.20.21:663][305]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REPORT width=2052.0 height=1536.0 scale=2.0000 compact=1 sheet=0 build_menu=1 placement=1 selection=[6:Drudge,7:Drudge,8:Drudge,9:Drudge,10:Drudge] buttons=6 regions=2 bottom_center=(1026.0,1468.0) contains_ui=0 clear=1 above_dock_center=(1026.0,1388.0) contains_ui=0 clear=1
[2026.09.12-08.20.21:663][305]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=0 action=help argument=0 bounds=(1808.0,20.0)-(1896.0,108.0)
[2026.09.12-08.20.21:663][305]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=1 action=pause argument=0 bounds=(1908.0,20.0)-(2020.0,108.0)
[2026.09.12-08.20.21:663][305]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=2 action=army argument=0 bounds=(32.0,1424.0)-(152.0,1512.0)
[2026.09.12-08.20.21:663][305]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=3 action=box argument=0 bounds=(164.0,1424.0)-(292.0,1512.0)
[2026.09.12-08.20.21:663][305]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=4 action=home argument=0 bounds=(304.0,1424.0)-(416.0,1512.0)
[2026.09.12-08.20.21:663][305]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=5 action=cancelplacement argument=0 bounds=(1572.0,1424.0)-(2020.0,1512.0)
[2026.09.12-08.20.21:663][305]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=0 bounds=(32.0,20.0)-(2020.0,108.0)
[2026.09.12-08.20.21:663][305]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=1 bounds=(32.0,1424.0)-(416.0,1512.0)
[2026.09.12-08.20.21:663][305]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_CAPTURE state=placement file=../../../Cinderline/Saved/MobileHUD/placement.png; scripted fixture, not a native gesture test
[2026.09.12-08.20.22:659][327]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_PREVIEW state=producer frozen=1 seed=5064772 selection=1 sheet=1 build_menu=0 placement=0 queue_items=0; scripted fixture, no save written, not a native gesture test
[2026.09.12-08.20.24:677][387]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REPORT width=2052.0 height=1536.0 scale=2.0000 compact=1 sheet=1 build_menu=0 placement=0 selection=[33:Kiln] buttons=12 regions=4 bottom_center=(1026.0,1468.0) contains_ui=0 clear=1 above_dock_center=(1026.0,1388.0) contains_ui=0 clear=1
[2026.09.12-08.20.24:677][387]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=0 action=help argument=0 bounds=(1808.0,20.0)-(1896.0,108.0)
[2026.09.12-08.20.24:677][387]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=1 action=pause argument=0 bounds=(1908.0,20.0)-(2020.0,108.0)
[2026.09.12-08.20.24:677][387]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=2 action=army argument=0 bounds=(32.0,1424.0)-(152.0,1512.0)
[2026.09.12-08.20.24:677][387]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=3 action=box argument=0 bounds=(164.0,1424.0)-(292.0,1512.0)
[2026.09.12-08.20.24:677][387]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=4 action=home argument=0 bounds=(304.0,1424.0)-(416.0,1512.0)
[2026.09.12-08.20.24:677][387]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=5 action=sheet argument=1 bounds=(1572.0,1424.0)-(1732.0,1512.0)
[2026.09.12-08.20.24:677][387]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=6 action=sheet argument=3 bounds=(1744.0,1424.0)-(1896.0,1512.0)
[2026.09.12-08.20.24:677][387]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=7 action=closesheet argument=4 bounds=(1908.0,1424.0)-(2020.0,1512.0)
[2026.09.12-08.20.24:677][387]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=8 action=closesheet argument=0 bounds=(1922.0,1208.0)-(2010.0,1296.0)
[2026.09.12-08.20.24:677][387]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=9 action=train argument=1 bounds=(1150.0,1308.0)-(1427.3,1396.0)
[2026.09.12-08.20.24:677][387]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=10 action=train argument=2 bounds=(1441.3,1308.0)-(1718.7,1396.0)
[2026.09.12-08.20.24:677][387]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=11 action=train argument=3 bounds=(1732.7,1308.0)-(2010.0,1396.0)
[2026.09.12-08.20.24:677][387]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=0 bounds=(32.0,20.0)-(2020.0,108.0)
[2026.09.12-08.20.24:677][387]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=1 bounds=(32.0,1424.0)-(416.0,1512.0)
[2026.09.12-08.20.24:677][387]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=2 bounds=(1572.0,1424.0)-(2020.0,1512.0)
[2026.09.12-08.20.24:677][387]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=3 bounds=(1140.0,1204.0)-(2020.0,1408.0)
[2026.09.12-08.20.24:677][387]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_CAPTURE state=producer file=../../../Cinderline/Saved/MobileHUD/producer.png; scripted fixture, not a native gesture test
[2026.09.12-08.20.25:664][408]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_PREVIEW state=queue frozen=1 seed=5064772 selection=1 sheet=3 build_menu=0 placement=0 queue_items=2; scripted fixture, no save written, not a native gesture test
[2026.09.12-08.20.27:657][468]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REPORT width=2052.0 height=1536.0 scale=2.0000 compact=1 sheet=3 build_menu=0 placement=0 selection=[33:Kiln] buttons=10 regions=4 bottom_center=(1026.0,1468.0) contains_ui=0 clear=1 above_dock_center=(1026.0,1388.0) contains_ui=0 clear=1
[2026.09.12-08.20.27:657][468]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=0 action=help argument=0 bounds=(1808.0,20.0)-(1896.0,108.0)
[2026.09.12-08.20.27:657][468]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=1 action=pause argument=0 bounds=(1908.0,20.0)-(2020.0,108.0)
[2026.09.12-08.20.27:657][468]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=2 action=army argument=0 bounds=(32.0,1424.0)-(152.0,1512.0)
[2026.09.12-08.20.27:657][468]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=3 action=box argument=0 bounds=(164.0,1424.0)-(292.0,1512.0)
[2026.09.12-08.20.27:657][468]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=4 action=home argument=0 bounds=(304.0,1424.0)-(416.0,1512.0)
[2026.09.12-08.20.27:657][468]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=5 action=sheet argument=1 bounds=(1572.0,1424.0)-(1732.0,1512.0)
[2026.09.12-08.20.27:657][468]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=6 action=sheet argument=3 bounds=(1744.0,1424.0)-(1896.0,1512.0)
[2026.09.12-08.20.27:657][468]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=7 action=closesheet argument=4 bounds=(1908.0,1424.0)-(2020.0,1512.0)
[2026.09.12-08.20.27:657][468]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=8 action=cancelqueue argument=0 bounds=(1150.0,1298.0)-(1427.3,1386.0)
[2026.09.12-08.20.27:657][468]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=9 action=cancelqueue argument=1 bounds=(1441.3,1298.0)-(1718.7,1386.0)
[2026.09.12-08.20.27:657][468]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=0 bounds=(32.0,20.0)-(2020.0,108.0)
[2026.09.12-08.20.27:657][468]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=1 bounds=(32.0,1424.0)-(416.0,1512.0)
[2026.09.12-08.20.27:657][468]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=2 bounds=(1572.0,1424.0)-(2020.0,1512.0)
[2026.09.12-08.20.27:657][468]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=3 bounds=(1140.0,1182.0)-(2020.0,1408.0)
[2026.09.12-08.20.27:657][468]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_CAPTURE state=queue file=../../../Cinderline/Saved/MobileHUD/queue.png; scripted fixture, not a native gesture test
[2026.09.12-08.20.28:674][490]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_PREVIEW state=army frozen=1 seed=5064772 selection=7 sheet=0 build_menu=0 placement=0 queue_items=0; scripted fixture, no save written, not a native gesture test
[2026.09.12-08.20.30:681][550]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REPORT width=2052.0 height=1536.0 scale=2.0000 compact=1 sheet=0 build_menu=0 placement=0 selection=[33:Ember,34:Needle,35:Skim,36:Anvil,37:Cinderthrow,38:Mend,39:Veil] buttons=9 regions=4 bottom_center=(1026.0,1468.0) contains_ui=0 clear=1 above_dock_center=(1026.0,1388.0) contains_ui=0 clear=1
[2026.09.12-08.20.30:681][550]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=0 action=help argument=0 bounds=(1808.0,20.0)-(1896.0,108.0)
[2026.09.12-08.20.30:681][550]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=1 action=pause argument=0 bounds=(1908.0,20.0)-(2020.0,108.0)
[2026.09.12-08.20.30:681][550]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=2 action=army argument=0 bounds=(32.0,1424.0)-(152.0,1512.0)
[2026.09.12-08.20.30:681][550]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=3 action=box argument=0 bounds=(164.0,1424.0)-(292.0,1512.0)
[2026.09.12-08.20.30:681][550]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=4 action=home argument=0 bounds=(304.0,1424.0)-(416.0,1512.0)
[2026.09.12-08.20.30:681][550]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=5 action=focus argument=0 bounds=(32.0,1324.0)-(416.0,1412.0)
[2026.09.12-08.20.30:681][550]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=6 action=attack argument=0 bounds=(1572.0,1424.0)-(1732.0,1512.0)
[2026.09.12-08.20.30:681][550]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=7 action=stop argument=0 bounds=(1744.0,1424.0)-(1896.0,1512.0)
[2026.09.12-08.20.30:681][550]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=8 action=sheet argument=4 bounds=(1908.0,1424.0)-(2020.0,1512.0)
[2026.09.12-08.20.30:681][550]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=0 bounds=(32.0,20.0)-(2020.0,108.0)
[2026.09.12-08.20.30:681][550]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=1 bounds=(1836.0,152.0)-(2020.0,336.0)
[2026.09.12-08.20.30:681][550]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=2 bounds=(32.0,1424.0)-(416.0,1512.0)
[2026.09.12-08.20.30:681][550]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=3 bounds=(1572.0,1424.0)-(2020.0,1512.0)
[2026.09.12-08.20.30:681][550]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_CAPTURE state=army file=../../../Cinderline/Saved/MobileHUD/army.png; scripted fixture, not a native gesture test
[2026.09.12-08.20.31:668][570]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_PREVIEW state=types frozen=1 seed=5064772 selection=7 sheet=2 build_menu=0 placement=0 queue_items=0; scripted fixture, no save written, not a native gesture test
[2026.09.12-08.20.33:674][630]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REPORT width=2052.0 height=1536.0 scale=2.0000 compact=1 sheet=2 build_menu=0 placement=0 selection=[33:Ember,34:Needle,35:Skim,36:Anvil,37:Cinderthrow,38:Mend,39:Veil] buttons=16 regions=4 bottom_center=(1026.0,1468.0) contains_ui=0 clear=1 above_dock_center=(1026.0,1388.0) contains_ui=0 clear=1
[2026.09.12-08.20.33:674][630]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=0 action=help argument=0 bounds=(1808.0,20.0)-(1896.0,108.0)
[2026.09.12-08.20.33:674][630]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=1 action=pause argument=0 bounds=(1908.0,20.0)-(2020.0,108.0)
[2026.09.12-08.20.33:674][630]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=2 action=army argument=0 bounds=(32.0,1424.0)-(152.0,1512.0)
[2026.09.12-08.20.33:674][630]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=3 action=box argument=0 bounds=(164.0,1424.0)-(292.0,1512.0)
[2026.09.12-08.20.33:674][630]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=4 action=home argument=0 bounds=(304.0,1424.0)-(416.0,1512.0)
[2026.09.12-08.20.33:674][630]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=5 action=attack argument=0 bounds=(1572.0,1424.0)-(1732.0,1512.0)
[2026.09.12-08.20.33:674][630]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=6 action=stop argument=0 bounds=(1744.0,1424.0)-(1896.0,1512.0)
[2026.09.12-08.20.33:674][630]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=7 action=closesheet argument=4 bounds=(1908.0,1424.0)-(2020.0,1512.0)
[2026.09.12-08.20.33:674][630]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=8 action=closesheet argument=0 bounds=(1922.0,1108.0)-(2010.0,1196.0)
[2026.09.12-08.20.33:674][630]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=9 action=kind argument=1 bounds=(1150.0,1208.0)-(1354.5,1296.0)
[2026.09.12-08.20.33:674][630]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=10 action=kind argument=2 bounds=(1368.5,1208.0)-(1573.0,1296.0)
[2026.09.12-08.20.33:674][630]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=11 action=kind argument=3 bounds=(1587.0,1208.0)-(1791.5,1296.0)
