[2026.09.12-08.16.16:895][  0]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_PREVIEW state=idle frozen=1 seed=5064772 selection=0 sheet=0 build_menu=0 placement=0 queue_items=0; scripted fixture, no save written, not a native gesture test
[2026.09.12-08.16.31:280][405]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=4 action=home argument=0 bounds=(158.1,331.8)-(216.3,377.5)
[2026.09.12-08.16.31:280][405]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=5 action=sheet argument=1 bounds=(594.4,331.8)-(677.6,377.5)
[2026.09.12-08.16.31:280][405]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=6 action=sheet argument=3 bounds=(683.8,331.8)-(762.9,377.5)
[2026.09.12-08.16.31:280][405]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=7 action=closesheet argument=4 bounds=(769.1,331.8)-(827.4,377.5)
[2026.09.12-08.16.31:280][405]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=8 action=closesheet argument=0 bounds=(776.4,219.4)-(822.2,265.2)
[2026.09.12-08.16.31:280][405]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=9 action=train argument=1 bounds=(375.0,271.4)-(519.2,317.2)
[2026.09.12-08.16.31:280][405]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=10 action=train argument=2 bounds=(526.5,271.4)-(670.7,317.2)
[2026.09.12-08.16.31:280][405]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=11 action=train argument=3 bounds=(677.9,271.4)-(822.2,317.2)
[2026.09.12-08.16.31:280][405]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=0 bounds=(16.6,10.4)-(827.4,56.2)
[2026.09.12-08.16.31:280][405]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=1 bounds=(16.6,331.8)-(216.3,377.5)
[2026.09.12-08.16.31:280][405]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=2 bounds=(594.4,331.8)-(827.4,377.5)
[2026.09.12-08.16.31:280][405]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=3 bounds=(369.8,217.4)-(827.4,323.4)
[2026.09.12-08.16.31:280][405]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_CAPTURE state=producer file=../../../../../../chirag13/Documents/ChatGPT/starCraft/Saved/MobileHUD/producer.png; scripted fixture, not a native gesture test
[2026.09.12-08.16.32:271][434]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_PREVIEW state=queue frozen=1 seed=5064772 selection=1 sheet=3 build_menu=0 placement=0 queue_items=2; scripted fixture, no save written, not a native gesture test
[2026.09.12-08.16.34:264][494]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REPORT width=844.0 height=390.0 scale=1.0400 compact=1 sheet=3 build_menu=0 placement=0 selection=[33:Kiln] buttons=10 regions=4 bottom_center=(422.0,354.6) contains_ui=0 clear=1 above_dock_center=(422.0,313.0) contains_ui=1 clear=0
[2026.09.12-08.16.34:264][494]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=0 action=help argument=0 bounds=(717.1,10.4)-(762.9,56.2)
[2026.09.12-08.16.34:264][494]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=1 action=pause argument=0 bounds=(769.1,10.4)-(827.4,56.2)
[2026.09.12-08.16.34:264][494]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=2 action=army argument=0 bounds=(16.6,331.8)-(79.0,377.5)
[2026.09.12-08.16.34:264][494]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=3 action=box argument=0 bounds=(85.3,331.8)-(151.8,377.5)
[2026.09.12-08.16.34:264][494]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=4 action=home argument=0 bounds=(158.1,331.8)-(216.3,377.5)
[2026.09.12-08.16.34:264][494]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=5 action=sheet argument=1 bounds=(594.4,331.8)-(677.6,377.5)
[2026.09.12-08.16.34:264][494]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=6 action=sheet argument=3 bounds=(683.8,331.8)-(762.9,377.5)
[2026.09.12-08.16.34:264][494]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=7 action=closesheet argument=4 bounds=(769.1,331.8)-(827.4,377.5)
[2026.09.12-08.16.34:264][494]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=8 action=cancelqueue argument=0 bounds=(375.0,266.2)-(519.2,312.0)
[2026.09.12-08.16.34:264][494]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=9 action=cancelqueue argument=1 bounds=(526.5,266.2)-(670.7,312.0)
[2026.09.12-08.16.34:264][494]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=0 bounds=(16.6,10.4)-(827.4,56.2)
[2026.09.12-08.16.34:264][494]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=1 bounds=(16.6,331.8)-(216.3,377.5)
[2026.09.12-08.16.34:264][494]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=2 bounds=(594.4,331.8)-(827.4,377.5)
[2026.09.12-08.16.34:264][494]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=3 bounds=(369.8,205.9)-(827.4,323.4)
[2026.09.12-08.16.34:264][494]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_CAPTURE state=queue file=../../../../../../chirag13/Documents/ChatGPT/starCraft/Saved/MobileHUD/queue.png; scripted fixture, not a native gesture test
[2026.09.12-08.16.35:295][524]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_PREVIEW state=army frozen=1 seed=5064772 selection=7 sheet=0 build_menu=0 placement=0 queue_items=0; scripted fixture, no save written, not a native gesture test
[2026.09.12-08.16.37:384][565]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REPORT width=844.0 height=390.0 scale=1.0400 compact=1 sheet=0 build_menu=0 placement=0 selection=[33:Ember,34:Needle,35:Skim,36:Anvil,37:Cinderthrow,38:Mend,39:Veil] buttons=9 regions=4 bottom_center=(422.0,354.6) contains_ui=0 clear=1 above_dock_center=(422.0,313.0) contains_ui=0 clear=1
[2026.09.12-08.16.37:384][565]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=0 action=help argument=0 bounds=(717.1,10.4)-(762.9,56.2)
[2026.09.12-08.16.37:384][565]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=1 action=pause argument=0 bounds=(769.1,10.4)-(827.4,56.2)
[2026.09.12-08.16.37:384][565]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=2 action=army argument=0 bounds=(16.6,331.8)-(79.0,377.5)
[2026.09.12-08.16.37:384][565]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=3 action=box argument=0 bounds=(85.3,331.8)-(151.8,377.5)
[2026.09.12-08.16.37:384][565]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=4 action=home argument=0 bounds=(158.1,331.8)-(216.3,377.5)
[2026.09.12-08.16.37:384][565]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=5 action=focus argument=0 bounds=(16.6,279.8)-(216.3,325.5)
[2026.09.12-08.16.37:384][565]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=6 action=attack argument=0 bounds=(594.4,331.8)-(677.6,377.5)
[2026.09.12-08.16.37:384][565]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=7 action=stop argument=0 bounds=(683.8,331.8)-(762.9,377.5)
[2026.09.12-08.16.37:384][565]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=8 action=sheet argument=4 bounds=(769.1,331.8)-(827.4,377.5)
[2026.09.12-08.16.37:384][565]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=0 bounds=(16.6,10.4)-(827.4,56.2)
[2026.09.12-08.16.37:384][565]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=1 bounds=(731.7,79.0)-(827.4,174.7)
[2026.09.12-08.16.37:384][565]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=2 bounds=(16.6,331.8)-(216.3,377.5)
[2026.09.12-08.16.37:384][565]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REGION index=3 bounds=(594.4,331.8)-(827.4,377.5)
[2026.09.12-08.16.37:384][565]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_CAPTURE state=army file=../../../../../../chirag13/Documents/ChatGPT/starCraft/Saved/MobileHUD/army.png; scripted fixture, not a native gesture test
[2026.09.12-08.16.38:411][573]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_PREVIEW state=types frozen=1 seed=5064772 selection=7 sheet=2 build_menu=0 placement=0 queue_items=0; scripted fixture, no save written, not a native gesture test
[2026.09.12-08.16.40:407][589]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_REPORT width=844.0 height=390.0 scale=1.0400 compact=1 sheet=2 build_menu=0 placement=0 selection=[33:Ember,34:Needle,35:Skim,36:Anvil,37:Cinderthrow,38:Mend,39:Veil] buttons=16 regions=4 bottom_center=(422.0,354.6) contains_ui=0 clear=1 above_dock_center=(422.0,313.0) contains_ui=1 clear=0
[2026.09.12-08.16.40:407][589]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=0 action=help argument=0 bounds=(717.1,10.4)-(762.9,56.2)
[2026.09.12-08.16.40:407][589]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=1 action=pause argument=0 bounds=(769.1,10.4)-(827.4,56.2)
[2026.09.12-08.16.40:407][589]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=2 action=army argument=0 bounds=(16.6,331.8)-(79.0,377.5)
[2026.09.12-08.16.40:407][589]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=3 action=box argument=0 bounds=(85.3,331.8)-(151.8,377.5)
[2026.09.12-08.16.40:408][589]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=4 action=home argument=0 bounds=(158.1,331.8)-(216.3,377.5)
[2026.09.12-08.16.40:408][589]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=5 action=attack argument=0 bounds=(594.4,331.8)-(677.6,377.5)
[2026.09.12-08.16.40:408][589]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=6 action=stop argument=0 bounds=(683.8,331.8)-(762.9,377.5)
[2026.09.12-08.16.40:408][589]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=7 action=closesheet argument=4 bounds=(769.1,331.8)-(827.4,377.5)
[2026.09.12-08.16.40:408][589]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=8 action=closesheet argument=0 bounds=(776.4,167.4)-(822.2,213.2)
[2026.09.12-08.16.40:408][589]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=9 action=kind argument=1 bounds=(375.0,219.4)-(481.3,265.2)
[2026.09.12-08.16.40:408][589]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=10 action=kind argument=2 bounds=(488.6,219.4)-(594.9,265.2)
[2026.09.12-08.16.40:408][589]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=11 action=kind argument=3 bounds=(602.2,219.4)-(708.5,265.2)
[2026.09.12-08.16.40:408][589]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=12 action=kind argument=4 bounds=(715.8,219.4)-(822.2,265.2)
[2026.09.12-08.16.40:408][589]LogCinderMobileHUDPreview: Display: CINDERLINE_MOBILE_HUD_BUTTON index=13 action=kind argument=5 bounds=(375.0,271.4)-(481.3,317.2)
